run_dir,provider,prompt_id,category,sample,image_path,quality_score,subject_clarity,composition,technical,aesthetic,coherence,parse_error,raw_response
runs/2026-02-12_core40_k3_1024,chatgpt,spatial_001,spatial,1,runs/2026-02-12_core40_k3_1024/images/chatgpt/spatial_001__s1.png,1.0,5,5,5,5,5,0,"r 5.
  - Be critical: reserve 5 for genuinely outstanding quality.
  - Output ONLY the JSON below, no other text.

JSON schema:
{""subject_clarity"": ""integer 1-5"", ""composition"": ""integer 1-5"", ""technical"": ""integer 1-5"", ""aesthetic"": ""integer 1-5"", ""coherence"": ""integer 1-5""}

assistant
```json
{
  ""subject_clarity"": 5,
  ""composition"": 5,
  ""technical"": 5,
  ""aesthetic"": 5,
  ""coherence"": 5
}
```"
runs/2026-02-12_core40_k3_1024,chatgpt,spatial_001,spatial,2,runs/2026-02-12_core40_k3_1024/images/chatgpt/spatial_001__s2.png,1.0,5,5,5,5,5,0,"r 5.
  - Be critical: reserve 5 for genuinely outstanding quality.
  - Output ONLY the JSON below, no other text.

JSON schema:
{""subject_clarity"": ""integer 1-5"", ""composition"": ""integer 1-5"", ""technical"": ""integer 1-5"", ""aesthetic"": ""integer 1-5"", ""coherence"": ""integer 1-5""}

assistant
```json
{
  ""subject_clarity"": 5,
  ""composition"": 5,
  ""technical"": 5,
  ""aesthetic"": 5,
  ""coherence"": 5
}
```"
runs/2026-02-12_core40_k3_1024,chatgpt,spatial_001,spatial,3,runs/2026-02-12_core40_k3_1024/images/chatgpt/spatial_001__s3.png,1.0,5,5,5,5,5,0,"r 5.
  - Be critical: reserve 5 for genuinely outstanding quality.
  - Output ONLY the JSON below, no other text.

JSON schema:
{""subject_clarity"": ""integer 1-5"", ""composition"": ""integer 1-5"", ""technical"": ""integer 1-5"", ""aesthetic"": ""integer 1-5"", ""coherence"": ""integer 1-5""}

assistant
```json
{
  ""subject_clarity"": 5,
  ""composition"": 5,
  ""technical"": 5,
  ""aesthetic"": 5,
  ""coherence"": 5
}
```"
runs/2026-02-12_core40_k3_1024,chatgpt,spatial_002,spatial,1,runs/2026-02-12_core40_k3_1024/images/chatgpt/spatial_002__s1.png,1.0,5,5,5,5,5,0,"r 5.
  - Be critical: reserve 5 for genuinely outstanding quality.
  - Output ONLY the JSON below, no other text.

JSON schema:
{""subject_clarity"": ""integer 1-5"", ""composition"": ""integer 1-5"", ""technical"": ""integer 1-5"", ""aesthetic"": ""integer 1-5"", ""coherence"": ""integer 1-5""}

assistant
```json
{
  ""subject_clarity"": 5,
  ""composition"": 5,
  ""technical"": 5,
  ""aesthetic"": 5,
  ""coherence"": 5
}
```"
runs/2026-02-12_core40_k3_1024,chatgpt,spatial_002,spatial,2,runs/2026-02-12_core40_k3_1024/images/chatgpt/spatial_002__s2.png,1.0,5,5,5,5,5,0,"r 5.
  - Be critical: reserve 5 for genuinely outstanding quality.
  - Output ONLY the JSON below, no other text.

JSON schema:
{""subject_clarity"": ""integer 1-5"", ""composition"": ""integer 1-5"", ""technical"": ""integer 1-5"", ""aesthetic"": ""integer 1-5"", ""coherence"": ""integer 1-5""}

assistant
```json
{
  ""subject_clarity"": 5,
  ""composition"": 5,
  ""technical"": 5,
  ""aesthetic"": 5,
  ""coherence"": 5
}
```"
runs/2026-02-12_core40_k3_1024,chatgpt,spatial_002,spatial,3,runs/2026-02-12_core40_k3_1024/images/chatgpt/spatial_002__s3.png,1.0,5,5,5,5,5,0,"r 5.
  - Be critical: reserve 5 for genuinely outstanding quality.
  - Output ONLY the JSON below, no other text.

JSON schema:
{""subject_clarity"": ""integer 1-5"", ""composition"": ""integer 1-5"", ""technical"": ""integer 1-5"", ""aesthetic"": ""integer 1-5"", ""coherence"": ""integer 1-5""}

assistant
```json
{
  ""subject_clarity"": 5,
  ""composition"": 5,
  ""technical"": 5,
  ""aesthetic"": 5,
  ""coherence"": 5
}
```"
runs/2026-02-12_core40_k3_1024,chatgpt,spatial_003,spatial,1,runs/2026-02-12_core40_k3_1024/images/chatgpt/spatial_003__s1.png,1.0,5,5,5,5,5,0,"r 5.
  - Be critical: reserve 5 for genuinely outstanding quality.
  - Output ONLY the JSON below, no other text.

JSON schema:
{""subject_clarity"": ""integer 1-5"", ""composition"": ""integer 1-5"", ""technical"": ""integer 1-5"", ""aesthetic"": ""integer 1-5"", ""coherence"": ""integer 1-5""}

assistant
```json
{
  ""subject_clarity"": 5,
  ""composition"": 5,
  ""technical"": 5,
  ""aesthetic"": 5,
  ""coherence"": 5
}
```"
runs/2026-02-12_core40_k3_1024,chatgpt,spatial_003,spatial,2,runs/2026-02-12_core40_k3_1024/images/chatgpt/spatial_003__s2.png,1.0,5,5,5,5,5,0,"r 5.
  - Be critical: reserve 5 for genuinely outstanding quality.
  - Output ONLY the JSON below, no other text.

JSON schema:
{""subject_clarity"": ""integer 1-5"", ""composition"": ""integer 1-5"", ""technical"": ""integer 1-5"", ""aesthetic"": ""integer 1-5"", ""coherence"": ""integer 1-5""}

assistant
```json
{
  ""subject_clarity"": 5,
  ""composition"": 5,
  ""technical"": 5,
  ""aesthetic"": 5,
  ""coherence"": 5
}
```"
runs/2026-02-12_core40_k3_1024,chatgpt,spatial_003,spatial,3,runs/2026-02-12_core40_k3_1024/images/chatgpt/spatial_003__s3.png,1.0,5,5,5,5,5,0,"r 5.
  - Be critical: reserve 5 for genuinely outstanding quality.
  - Output ONLY the JSON below, no other text.

JSON schema:
{""subject_clarity"": ""integer 1-5"", ""composition"": ""integer 1-5"", ""technical"": ""integer 1-5"", ""aesthetic"": ""integer 1-5"", ""coherence"": ""integer 1-5""}

assistant
```json
{
  ""subject_clarity"": 5,
  ""composition"": 5,
  ""technical"": 5,
  ""aesthetic"": 5,
  ""coherence"": 5
}
```"
runs/2026-02-12_core40_k3_1024,chatgpt,spatial_004,spatial,1,runs/2026-02-12_core40_k3_1024/images/chatgpt/spatial_004__s1.png,1.0,5,5,5,5,5,0,"r 5.
  - Be critical: reserve 5 for genuinely outstanding quality.
  - Output ONLY the JSON below, no other text.

JSON schema:
{""subject_clarity"": ""integer 1-5"", ""composition"": ""integer 1-5"", ""technical"": ""integer 1-5"", ""aesthetic"": ""integer 1-5"", ""coherence"": ""integer 1-5""}

assistant
```json
{
  ""subject_clarity"": 5,
  ""composition"": 5,
  ""technical"": 5,
  ""aesthetic"": 5,
  ""coherence"": 5
}
```"
runs/2026-02-12_core40_k3_1024,chatgpt,spatial_004,spatial,2,runs/2026-02-12_core40_k3_1024/images/chatgpt/spatial_004__s2.png,0.8,4,4,4,4,4,0,"r 5.
  - Be critical: reserve 5 for genuinely outstanding quality.
  - Output ONLY the JSON below, no other text.

JSON schema:
{""subject_clarity"": ""integer 1-5"", ""composition"": ""integer 1-5"", ""technical"": ""integer 1-5"", ""aesthetic"": ""integer 1-5"", ""coherence"": ""integer 1-5""}

assistant
```json
{
  ""subject_clarity"": 4,
  ""composition"": 4,
  ""technical"": 4,
  ""aesthetic"": 4,
  ""coherence"": 4
}
```"
runs/2026-02-12_core40_k3_1024,chatgpt,spatial_004,spatial,3,runs/2026-02-12_core40_k3_1024/images/chatgpt/spatial_004__s3.png,0.8,4,4,4,4,4,0,"r 5.
  - Be critical: reserve 5 for genuinely outstanding quality.
  - Output ONLY the JSON below, no other text.

JSON schema:
{""subject_clarity"": ""integer 1-5"", ""composition"": ""integer 1-5"", ""technical"": ""integer 1-5"", ""aesthetic"": ""integer 1-5"", ""coherence"": ""integer 1-5""}

assistant
```json
{
  ""subject_clarity"": 4,
  ""composition"": 4,
  ""technical"": 4,
  ""aesthetic"": 4,
  ""coherence"": 4
}
```"
runs/2026-02-12_core40_k3_1024,chatgpt,spatial_005,spatial,1,runs/2026-02-12_core40_k3_1024/images/chatgpt/spatial_005__s1.png,1.0,5,5,5,5,5,0,"r 5.
  - Be critical: reserve 5 for genuinely outstanding quality.
  - Output ONLY the JSON below, no other text.

JSON schema:
{""subject_clarity"": ""integer 1-5"", ""composition"": ""integer 1-5"", ""technical"": ""integer 1-5"", ""aesthetic"": ""integer 1-5"", ""coherence"": ""integer 1-5""}

assistant
```json
{
  ""subject_clarity"": 5,
  ""composition"": 5,
  ""technical"": 5,
  ""aesthetic"": 5,
  ""coherence"": 5
}
```"
runs/2026-02-12_core40_k3_1024,chatgpt,spatial_005,spatial,2,runs/2026-02-12_core40_k3_1024/images/chatgpt/spatial_005__s2.png,1.0,5,5,5,5,5,0,"r 5.
  - Be critical: reserve 5 for genuinely outstanding quality.
  - Output ONLY the JSON below, no other text.

JSON schema:
{""subject_clarity"": ""integer 1-5"", ""composition"": ""integer 1-5"", ""technical"": ""integer 1-5"", ""aesthetic"": ""integer 1-5"", ""coherence"": ""integer 1-5""}

assistant
```json
{
  ""subject_clarity"": 5,
  ""composition"": 5,
  ""technical"": 5,
  ""aesthetic"": 5,
  ""coherence"": 5
}
```"
runs/2026-02-12_core40_k3_1024,chatgpt,spatial_005,spatial,3,runs/2026-02-12_core40_k3_1024/images/chatgpt/spatial_005__s3.png,1.0,5,5,5,5,5,0,"r 5.
  - Be critical: reserve 5 for genuinely outstanding quality.
  - Output ONLY the JSON below, no other text.

JSON schema:
{""subject_clarity"": ""integer 1-5"", ""composition"": ""integer 1-5"", ""technical"": ""integer 1-5"", ""aesthetic"": ""integer 1-5"", ""coherence"": ""integer 1-5""}

assistant
```json
{
  ""subject_clarity"": 5,
  ""composition"": 5,
  ""technical"": 5,
  ""aesthetic"": 5,
  ""coherence"": 5
}
```"
runs/2026-02-12_core40_k3_1024,chatgpt,spatial_006,spatial,1,runs/2026-02-12_core40_k3_1024/images/chatgpt/spatial_006__s1.png,1.0,5,5,5,5,5,0,"r 5.
  - Be critical: reserve 5 for genuinely outstanding quality.
  - Output ONLY the JSON below, no other text.

JSON schema:
{""subject_clarity"": ""integer 1-5"", ""composition"": ""integer 1-5"", ""technical"": ""integer 1-5"", ""aesthetic"": ""integer 1-5"", ""coherence"": ""integer 1-5""}

assistant
```json
{
  ""subject_clarity"": 5,
  ""composition"": 5,
  ""technical"": 5,
  ""aesthetic"": 5,
  ""coherence"": 5
}
```"
runs/2026-02-12_core40_k3_1024,chatgpt,spatial_006,spatial,2,runs/2026-02-12_core40_k3_1024/images/chatgpt/spatial_006__s2.png,1.0,5,5,5,5,5,0,"r 5.
  - Be critical: reserve 5 for genuinely outstanding quality.
  - Output ONLY the JSON below, no other text.

JSON schema:
{""subject_clarity"": ""integer 1-5"", ""composition"": ""integer 1-5"", ""technical"": ""integer 1-5"", ""aesthetic"": ""integer 1-5"", ""coherence"": ""integer 1-5""}

assistant
```json
{
  ""subject_clarity"": 5,
  ""composition"": 5,
  ""technical"": 5,
  ""aesthetic"": 5,
  ""coherence"": 5
}
```"
runs/2026-02-12_core40_k3_1024,chatgpt,spatial_006,spatial,3,runs/2026-02-12_core40_k3_1024/images/chatgpt/spatial_006__s3.png,1.0,5,5,5,5,5,0,"r 5.
  - Be critical: reserve 5 for genuinely outstanding quality.
  - Output ONLY the JSON below, no other text.

JSON schema:
{""subject_clarity"": ""integer 1-5"", ""composition"": ""integer 1-5"", ""technical"": ""integer 1-5"", ""aesthetic"": ""integer 1-5"", ""coherence"": ""integer 1-5""}

assistant
```json
{
  ""subject_clarity"": 5,
  ""composition"": 5,
  ""technical"": 5,
  ""aesthetic"": 5,
  ""coherence"": 5
}
```"
runs/2026-02-12_core40_k3_1024,chatgpt,spatial_007,spatial,1,runs/2026-02-12_core40_k3_1024/images/chatgpt/spatial_007__s1.png,1.0,5,5,5,5,5,0,"r 5.
  - Be critical: reserve 5 for genuinely outstanding quality.
  - Output ONLY the JSON below, no other text.

JSON schema:
{""subject_clarity"": ""integer 1-5"", ""composition"": ""integer 1-5"", ""technical"": ""integer 1-5"", ""aesthetic"": ""integer 1-5"", ""coherence"": ""integer 1-5""}

assistant
```json
{
  ""subject_clarity"": 5,
  ""composition"": 5,
  ""technical"": 5,
  ""aesthetic"": 5,
  ""coherence"": 5
}
```"
runs/2026-02-12_core40_k3_1024,chatgpt,spatial_007,spatial,2,runs/2026-02-12_core40_k3_1024/images/chatgpt/spatial_007__s2.png,1.0,5,5,5,5,5,0,"r 5.
  - Be critical: reserve 5 for genuinely outstanding quality.
  - Output ONLY the JSON below, no other text.

JSON schema:
{""subject_clarity"": ""integer 1-5"", ""composition"": ""integer 1-5"", ""technical"": ""integer 1-5"", ""aesthetic"": ""integer 1-5"", ""coherence"": ""integer 1-5""}

assistant
```json
{
  ""subject_clarity"": 5,
  ""composition"": 5,
  ""technical"": 5,
  ""aesthetic"": 5,
  ""coherence"": 5
}
```"
runs/2026-02-12_core40_k3_1024,chatgpt,spatial_007,spatial,3,runs/2026-02-12_core40_k3_1024/images/chatgpt/spatial_007__s3.png,1.0,5,5,5,5,5,0,"r 5.
  - Be critical: reserve 5 for genuinely outstanding quality.
  - Output ONLY the JSON below, no other text.

JSON schema:
{""subject_clarity"": ""integer 1-5"", ""composition"": ""integer 1-5"", ""technical"": ""integer 1-5"", ""aesthetic"": ""integer 1-5"", ""coherence"": ""integer 1-5""}

assistant
```json
{
  ""subject_clarity"": 5,
  ""composition"": 5,
  ""technical"": 5,
  ""aesthetic"": 5,
  ""coherence"": 5
}
```"
runs/2026-02-12_core40_k3_1024,chatgpt,spatial_008,spatial,1,runs/2026-02-12_core40_k3_1024/images/chatgpt/spatial_008__s1.png,1.0,5,5,5,5,5,0,"r 5.
  - Be critical: reserve 5 for genuinely outstanding quality.
  - Output ONLY the JSON below, no other text.

JSON schema:
{""subject_clarity"": ""integer 1-5"", ""composition"": ""integer 1-5"", ""technical"": ""integer 1-5"", ""aesthetic"": ""integer 1-5"", ""coherence"": ""integer 1-5""}

assistant
```json
{
  ""subject_clarity"": 5,
  ""composition"": 5,
  ""technical"": 5,
  ""aesthetic"": 5,
  ""coherence"": 5
}
```"
runs/2026-02-12_core40_k3_1024,chatgpt,spatial_008,spatial,2,runs/2026-02-12_core40_k3_1024/images/chatgpt/spatial_008__s2.png,1.0,5,5,5,5,5,0,"r 5.
  - Be critical: reserve 5 for genuinely outstanding quality.
  - Output ONLY the JSON below, no other text.

JSON schema:
{""subject_clarity"": ""integer 1-5"", ""composition"": ""integer 1-5"", ""technical"": ""integer 1-5"", ""aesthetic"": ""integer 1-5"", ""coherence"": ""integer 1-5""}

assistant
```json
{
  ""subject_clarity"": 5,
  ""composition"": 5,
  ""technical"": 5,
  ""aesthetic"": 5,
  ""coherence"": 5
}
```"
runs/2026-02-12_core40_k3_1024,chatgpt,spatial_008,spatial,3,runs/2026-02-12_core40_k3_1024/images/chatgpt/spatial_008__s3.png,1.0,5,5,5,5,5,0,"r 5.
  - Be critical: reserve 5 for genuinely outstanding quality.
  - Output ONLY the JSON below, no other text.

JSON schema:
{""subject_clarity"": ""integer 1-5"", ""composition"": ""integer 1-5"", ""technical"": ""integer 1-5"", ""aesthetic"": ""integer 1-5"", ""coherence"": ""integer 1-5""}

assistant
```json
{
  ""subject_clarity"": 5,
  ""composition"": 5,
  ""technical"": 5,
  ""aesthetic"": 5,
  ""coherence"": 5
}
```"
runs/2026-02-12_core40_k3_1024,chatgpt,spatial_009,spatial,1,runs/2026-02-12_core40_k3_1024/images/chatgpt/spatial_009__s1.png,1.0,5,5,5,5,5,0,"r 5.
  - Be critical: reserve 5 for genuinely outstanding quality.
  - Output ONLY the JSON below, no other text.

JSON schema:
{""subject_clarity"": ""integer 1-5"", ""composition"": ""integer 1-5"", ""technical"": ""integer 1-5"", ""aesthetic"": ""integer 1-5"", ""coherence"": ""integer 1-5""}

assistant
```json
{
  ""subject_clarity"": 5,
  ""composition"": 5,
  ""technical"": 5,
  ""aesthetic"": 5,
  ""coherence"": 5
}
```"
runs/2026-02-12_core40_k3_1024,chatgpt,spatial_009,spatial,2,runs/2026-02-12_core40_k3_1024/images/chatgpt/spatial_009__s2.png,1.0,5,5,5,5,5,0,"r 5.
  - Be critical: reserve 5 for genuinely outstanding quality.
  - Output ONLY the JSON below, no other text.

JSON schema:
{""subject_clarity"": ""integer 1-5"", ""composition"": ""integer 1-5"", ""technical"": ""integer 1-5"", ""aesthetic"": ""integer 1-5"", ""coherence"": ""integer 1-5""}

assistant
```json
{
  ""subject_clarity"": 5,
  ""composition"": 5,
  ""technical"": 5,
  ""aesthetic"": 5,
  ""coherence"": 5
}
```"
runs/2026-02-12_core40_k3_1024,chatgpt,spatial_009,spatial,3,runs/2026-02-12_core40_k3_1024/images/chatgpt/spatial_009__s3.png,1.0,5,5,5,5,5,0,"r 5.
  - Be critical: reserve 5 for genuinely outstanding quality.
  - Output ONLY the JSON below, no other text.

JSON schema:
{""subject_clarity"": ""integer 1-5"", ""composition"": ""integer 1-5"", ""technical"": ""integer 1-5"", ""aesthetic"": ""integer 1-5"", ""coherence"": ""integer 1-5""}

assistant
```json
{
  ""subject_clarity"": 5,
  ""composition"": 5,
  ""technical"": 5,
  ""aesthetic"": 5,
  ""coherence"": 5
}
```"
runs/2026-02-12_core40_k3_1024,chatgpt,spatial_010,spatial,1,runs/2026-02-12_core40_k3_1024/images/chatgpt/spatial_010__s1.png,1.0,5,5,5,5,5,0,"r 5.
  - Be critical: reserve 5 for genuinely outstanding quality.
  - Output ONLY the JSON below, no other text.

JSON schema:
{""subject_clarity"": ""integer 1-5"", ""composition"": ""integer 1-5"", ""technical"": ""integer 1-5"", ""aesthetic"": ""integer 1-5"", ""coherence"": ""integer 1-5""}

assistant
```json
{
  ""subject_clarity"": 5,
  ""composition"": 5,
  ""technical"": 5,
  ""aesthetic"": 5,
  ""coherence"": 5
}
```"
runs/2026-02-12_core40_k3_1024,chatgpt,spatial_010,spatial,2,runs/2026-02-12_core40_k3_1024/images/chatgpt/spatial_010__s2.png,1.0,5,5,5,5,5,0,"r 5.
  - Be critical: reserve 5 for genuinely outstanding quality.
  - Output ONLY the JSON below, no other text.

JSON schema:
{""subject_clarity"": ""integer 1-5"", ""composition"": ""integer 1-5"", ""technical"": ""integer 1-5"", ""aesthetic"": ""integer 1-5"", ""coherence"": ""integer 1-5""}

assistant
```json
{
  ""subject_clarity"": 5,
  ""composition"": 5,
  ""technical"": 5,
  ""aesthetic"": 5,
  ""coherence"": 5
}
```"
runs/2026-02-12_core40_k3_1024,chatgpt,spatial_010,spatial,3,runs/2026-02-12_core40_k3_1024/images/chatgpt/spatial_010__s3.png,1.0,5,5,5,5,5,0,"r 5.
  - Be critical: reserve 5 for genuinely outstanding quality.
  - Output ONLY the JSON below, no other text.

JSON schema:
{""subject_clarity"": ""integer 1-5"", ""composition"": ""integer 1-5"", ""technical"": ""integer 1-5"", ""aesthetic"": ""integer 1-5"", ""coherence"": ""integer 1-5""}

assistant
```json
{
  ""subject_clarity"": 5,
  ""composition"": 5,
  ""technical"": 5,
  ""aesthetic"": 5,
  ""coherence"": 5
}
```"
runs/2026-02-12_core40_k3_1024,chatgpt,typ_001,typography,1,runs/2026-02-12_core40_k3_1024/images/chatgpt/typ_001__s1.png,1.0,5,5,5,5,5,0,"r 5.
  - Be critical: reserve 5 for genuinely outstanding quality.
  - Output ONLY the JSON below, no other text.

JSON schema:
{""subject_clarity"": ""integer 1-5"", ""composition"": ""integer 1-5"", ""technical"": ""integer 1-5"", ""aesthetic"": ""integer 1-5"", ""coherence"": ""integer 1-5""}

assistant
```json
{
  ""subject_clarity"": 5,
  ""composition"": 5,
  ""technical"": 5,
  ""aesthetic"": 5,
  ""coherence"": 5
}
```"
runs/2026-02-12_core40_k3_1024,chatgpt,typ_001,typography,2,runs/2026-02-12_core40_k3_1024/images/chatgpt/typ_001__s2.png,1.0,5,5,5,5,5,0,"r 5.
  - Be critical: reserve 5 for genuinely outstanding quality.
  - Output ONLY the JSON below, no other text.

JSON schema:
{""subject_clarity"": ""integer 1-5"", ""composition"": ""integer 1-5"", ""technical"": ""integer 1-5"", ""aesthetic"": ""integer 1-5"", ""coherence"": ""integer 1-5""}

assistant
```json
{
  ""subject_clarity"": 5,
  ""composition"": 5,
  ""technical"": 5,
  ""aesthetic"": 5,
  ""coherence"": 5
}
```"
runs/2026-02-12_core40_k3_1024,chatgpt,typ_001,typography,3,runs/2026-02-12_core40_k3_1024/images/chatgpt/typ_001__s3.png,1.0,5,5,5,5,5,0,"r 5.
  - Be critical: reserve 5 for genuinely outstanding quality.
  - Output ONLY the JSON below, no other text.

JSON schema:
{""subject_clarity"": ""integer 1-5"", ""composition"": ""integer 1-5"", ""technical"": ""integer 1-5"", ""aesthetic"": ""integer 1-5"", ""coherence"": ""integer 1-5""}

assistant
```json
{
  ""subject_clarity"": 5,
  ""composition"": 5,
  ""technical"": 5,
  ""aesthetic"": 5,
  ""coherence"": 5
}
```"
runs/2026-02-12_core40_k3_1024,chatgpt,typ_002,typography,1,runs/2026-02-12_core40_k3_1024/images/chatgpt/typ_002__s1.png,1.0,5,5,5,5,5,0,"r 5.
  - Be critical: reserve 5 for genuinely outstanding quality.
  - Output ONLY the JSON below, no other text.

JSON schema:
{""subject_clarity"": ""integer 1-5"", ""composition"": ""integer 1-5"", ""technical"": ""integer 1-5"", ""aesthetic"": ""integer 1-5"", ""coherence"": ""integer 1-5""}

assistant
```json
{
  ""subject_clarity"": 5,
  ""composition"": 5,
  ""technical"": 5,
  ""aesthetic"": 5,
  ""coherence"": 5
}
```"
runs/2026-02-12_core40_k3_1024,chatgpt,typ_002,typography,2,runs/2026-02-12_core40_k3_1024/images/chatgpt/typ_002__s2.png,1.0,5,5,5,5,5,0,"r 5.
  - Be critical: reserve 5 for genuinely outstanding quality.
  - Output ONLY the JSON below, no other text.

JSON schema:
{""subject_clarity"": ""integer 1-5"", ""composition"": ""integer 1-5"", ""technical"": ""integer 1-5"", ""aesthetic"": ""integer 1-5"", ""coherence"": ""integer 1-5""}

assistant
```json
{
  ""subject_clarity"": 5,
  ""composition"": 5,
  ""technical"": 5,
  ""aesthetic"": 5,
  ""coherence"": 5
}
```"
runs/2026-02-12_core40_k3_1024,chatgpt,typ_002,typography,3,runs/2026-02-12_core40_k3_1024/images/chatgpt/typ_002__s3.png,1.0,5,5,5,5,5,0,"r 5.
  - Be critical: reserve 5 for genuinely outstanding quality.
  - Output ONLY the JSON below, no other text.

JSON schema:
{""subject_clarity"": ""integer 1-5"", ""composition"": ""integer 1-5"", ""technical"": ""integer 1-5"", ""aesthetic"": ""integer 1-5"", ""coherence"": ""integer 1-5""}

assistant
```json
{
  ""subject_clarity"": 5,
  ""composition"": 5,
  ""technical"": 5,
  ""aesthetic"": 5,
  ""coherence"": 5
}
```"
runs/2026-02-12_core40_k3_1024,chatgpt,typ_003,typography,1,runs/2026-02-12_core40_k3_1024/images/chatgpt/typ_003__s1.png,1.0,5,5,5,5,5,0,"r 5.
  - Be critical: reserve 5 for genuinely outstanding quality.
  - Output ONLY the JSON below, no other text.

JSON schema:
{""subject_clarity"": ""integer 1-5"", ""composition"": ""integer 1-5"", ""technical"": ""integer 1-5"", ""aesthetic"": ""integer 1-5"", ""coherence"": ""integer 1-5""}

assistant
```json
{
  ""subject_clarity"": 5,
  ""composition"": 5,
  ""technical"": 5,
  ""aesthetic"": 5,
  ""coherence"": 5
}
```"
runs/2026-02-12_core40_k3_1024,chatgpt,typ_003,typography,2,runs/2026-02-12_core40_k3_1024/images/chatgpt/typ_003__s2.png,1.0,5,5,5,5,5,0,"r 5.
  - Be critical: reserve 5 for genuinely outstanding quality.
  - Output ONLY the JSON below, no other text.

JSON schema:
{""subject_clarity"": ""integer 1-5"", ""composition"": ""integer 1-5"", ""technical"": ""integer 1-5"", ""aesthetic"": ""integer 1-5"", ""coherence"": ""integer 1-5""}

assistant
```json
{
  ""subject_clarity"": 5,
  ""composition"": 5,
  ""technical"": 5,
  ""aesthetic"": 5,
  ""coherence"": 5
}
```"
runs/2026-02-12_core40_k3_1024,chatgpt,typ_003,typography,3,runs/2026-02-12_core40_k3_1024/images/chatgpt/typ_003__s3.png,1.0,5,5,5,5,5,0,"r 5.
  - Be critical: reserve 5 for genuinely outstanding quality.
  - Output ONLY the JSON below, no other text.

JSON schema:
{""subject_clarity"": ""integer 1-5"", ""composition"": ""integer 1-5"", ""technical"": ""integer 1-5"", ""aesthetic"": ""integer 1-5"", ""coherence"": ""integer 1-5""}

assistant
```json
{
  ""subject_clarity"": 5,
  ""composition"": 5,
  ""technical"": 5,
  ""aesthetic"": 5,
  ""coherence"": 5
}
```"
runs/2026-02-12_core40_k3_1024,chatgpt,typ_004,typography,1,runs/2026-02-12_core40_k3_1024/images/chatgpt/typ_004__s1.png,1.0,5,5,5,5,5,0,"r 5.
  - Be critical: reserve 5 for genuinely outstanding quality.
  - Output ONLY the JSON below, no other text.

JSON schema:
{""subject_clarity"": ""integer 1-5"", ""composition"": ""integer 1-5"", ""technical"": ""integer 1-5"", ""aesthetic"": ""integer 1-5"", ""coherence"": ""integer 1-5""}

assistant
```json
{
  ""subject_clarity"": 5,
  ""composition"": 5,
  ""technical"": 5,
  ""aesthetic"": 5,
  ""coherence"": 5
}
```"
runs/2026-02-12_core40_k3_1024,chatgpt,typ_004,typography,2,runs/2026-02-12_core40_k3_1024/images/chatgpt/typ_004__s2.png,1.0,5,5,5,5,5,0,"r 5.
  - Be critical: reserve 5 for genuinely outstanding quality.
  - Output ONLY the JSON below, no other text.

JSON schema:
{""subject_clarity"": ""integer 1-5"", ""composition"": ""integer 1-5"", ""technical"": ""integer 1-5"", ""aesthetic"": ""integer 1-5"", ""coherence"": ""integer 1-5""}

assistant
```json
{
  ""subject_clarity"": 5,
  ""composition"": 5,
  ""technical"": 5,
  ""aesthetic"": 5,
  ""coherence"": 5
}
```"
runs/2026-02-12_core40_k3_1024,chatgpt,typ_004,typography,3,runs/2026-02-12_core40_k3_1024/images/chatgpt/typ_004__s3.png,1.0,5,5,5,5,5,0,"r 5.
  - Be critical: reserve 5 for genuinely outstanding quality.
  - Output ONLY the JSON below, no other text.

JSON schema:
{""subject_clarity"": ""integer 1-5"", ""composition"": ""integer 1-5"", ""technical"": ""integer 1-5"", ""aesthetic"": ""integer 1-5"", ""coherence"": ""integer 1-5""}

assistant
```json
{
  ""subject_clarity"": 5,
  ""composition"": 5,
  ""technical"": 5,
  ""aesthetic"": 5,
  ""coherence"": 5
}
```"
runs/2026-02-12_core40_k3_1024,chatgpt,typ_005,typography,1,runs/2026-02-12_core40_k3_1024/images/chatgpt/typ_005__s1.png,1.0,5,5,5,5,5,0,"r 5.
  - Be critical: reserve 5 for genuinely outstanding quality.
  - Output ONLY the JSON below, no other text.

JSON schema:
{""subject_clarity"": ""integer 1-5"", ""composition"": ""integer 1-5"", ""technical"": ""integer 1-5"", ""aesthetic"": ""integer 1-5"", ""coherence"": ""integer 1-5""}

assistant
```json
{
  ""subject_clarity"": 5,
  ""composition"": 5,
  ""technical"": 5,
  ""aesthetic"": 5,
  ""coherence"": 5
}
```"
runs/2026-02-12_core40_k3_1024,chatgpt,typ_005,typography,2,runs/2026-02-12_core40_k3_1024/images/chatgpt/typ_005__s2.png,1.0,5,5,5,5,5,0,"r 5.
  - Be critical: reserve 5 for genuinely outstanding quality.
  - Output ONLY the JSON below, no other text.

JSON schema:
{""subject_clarity"": ""integer 1-5"", ""composition"": ""integer 1-5"", ""technical"": ""integer 1-5"", ""aesthetic"": ""integer 1-5"", ""coherence"": ""integer 1-5""}

assistant
```json
{
  ""subject_clarity"": 5,
  ""composition"": 5,
  ""technical"": 5,
  ""aesthetic"": 5,
  ""coherence"": 5
}
```"
